Timestamp,PT08.S3(NOx),NO2(GT),PT08.S4(NO2),CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),PT08.S5(O3),T,RH,AH
2024-03-25 00:00,-0.0752,-0.0535,-0.0071,0.0148,0.0234,-0.0936,-0.0684,-0.0362,-0.0145,-0.5452,-1.2253,-0.5332
2024-03-25 01:00,0.0710,-0.0216,-0.0332,0.0137,-0.0896,0.0680,-0.0632,0.0125,-0.0314,-0.4877,-1.1583,-0.5334
2024-03-25 02:00,-0.0164,0.0748,-0.0185,0.1100,-0.0624,0.0583,-0.0493,-0.1006,-0.0246,-0.3900,-1.2200,-0.4386
2024-03-25 03:00,0.0247,0.1319,0.0959,0.0272,-0.0742,0.0479,0.0060,-0.1094,0.1053,-0.5030,-1.0906,-0.4834
2024-03-25 04:00,-0.2584,0.1355,0.2608,0.0934,-0.2505,0.0977,-0.1458,-0.1785,0.1194,-0.5326,-1.2163,-0.3623
2024-03-25 05:00,-0.4932,0.4723,0.4297,0.5379,-0.4224,0.3914,-0.5486,-0.4520,0.4669,-0.4202,-1.0837,-0.4636
2024-03-25 06:00,-0.9957,0.9020,0.9004,1.0351,-1.0485,0.9697,-0.9036,-1.0754,1.0392,-0.4311,-1.2091,-0.3648
2024-03-25 07:00,-1.6739,1.6407,1.5519,1.6435,-1.5376,1.6604,-1.7007,-1.5547,1.5187,-0.5133,-1.1896,-0.3390
2024-03-25 08:00,-1.8813,1.9293,1.8099,1.8246,-1.9344,1.9570,-1.8731,-1.9683,1.9815,-0.4451,-1.1660,-0.4680
2024-03-25 09:00,-1.5737,1.5693,1.5742,1.6232,-1.7015,1.5963,-1.6966,-1.7049,1.5841,-0.3229,-1.1165,-0.4300
2024-03-25 10:00,-1.1234,0.9565,0.9945,1.0500,-0.9665,0.9936,-1.1084,-1.0472,0.9532,-0.4664,-1.0077,-0.3632
2024-03-25 11:00,-0.6253,0.4892,0.4481,0.5811,-0.5442,0.5462,-0.5781,-0.5383,0.4428,-0.3997,-1.1545,-0.3340
2024-03-25 12:00,-0.3734,0.2798,0.3419,0.2450,-0.2197,0.2504,-0.3571,-0.2326,0.3282,-0.4011,-1.1479,-0.3335
2024-03-25 13:00,-0.3150,0.2505,0.3129,0.3113,-0.3010,0.2349,-0.2291,-0.2068,0.2332,-0.3718,-0.9863,-0.4075
2024-03-25 14:00,-0.3357,0.3922,0.3822,0.4561,-0.4105,0.4364,-0.4612,-0.3022,0.2833,-0.3573,-1.0105,-0.2716
2024-03-25 15:00,-0.7342,0.6972,0.6359,0.7062,-0.6886,0.6798,-0.7408,-0.7439,0.7140,-0.3884,-1.0272,-0.2867
2024-03-25 16:00,-1.1376,1.1552,1.0640,1.0793,-1.0772,1.0138,-1.1618,-1.0939,1.1392,-0.2801,-1.0152,-0.2801
2024-03-25 17:00,-1.4462,1.4653,1.4310,1.5119,-1.5501,1.5617,-1.5344,-1.4356,1.6186,-0.2995,-1.0031,-0.2990
2024-03-25 18:00,-1.7858,1.7166,1.6906,1.6215,-1.6342,1.6513,-1.6856,-1.8030,1.7862,-0.3055,-1.0374,-0.3768
2024-03-25 19:00,-1.5315,1.5535,1.5271,1.6152,-1.6326,1.6167,-1.5913,-1.6205,1.4454,-0.3824,-0.9837,-0.2154
2024-03-25 20:00,-1.2082,1.1859,1.1719,1.1304,-1.1607,1.1004,-1.1243,-1.0565,1.1164,-0.2177,-0.9458,-0.3741
2024-03-25 21:00,-0.7549,0.8085,0.7007,0.8067,-0.6280,0.8047,-0.7920,-0.6289,0.7564,-0.2540,-0.9977,-0.3044
2024-03-25 22:00,-0.3552,0.4545,0.5411,0.4667,-0.3958,0.3743,-0.3439,-0.3695,0.3420,-0.3065,-0.9600,-0.3073
2024-03-25 23:00,-0.2977,0.2216,0.2438,0.2754,-0.2329,0.3470,-0.4054,-0.2392,0.3875,-0.2587,-1.0458,-0.2038
2024-03-26 00:00,-0.2226,0.1821,0.3411,0.1572,-0.3465,0.3436,-0.2515,-0.2801,0.1947,-0.2265,-0.8667,-0.1969
2024-03-26 01:00,-0.2908,0.3534,0.2266,0.2751,-0.3007,0.3277,-0.3497,-0.3118,0.2197,-0.3160,-1.0288,-0.3176
2024-03-26 02:00,-0.3479,0.3378,0.2557,0.2951,-0.2796,0.1830,-0.1888,-0.2479,0.2642,-0.2409,-0.9784,-0.1464
2024-03-26 03:00,-0.2027,0.2679,0.2915,0.2929,-0.3832,0.3307,-0.2158,-0.3462,0.3873,-0.2735,-0.8895,-0.1938
2024-03-26 04:00,-0.4668,0.3282,0.4306,0.4853,-0.4177,0.3187,-0.3795,-0.3395,0.3132,-0.1310,-0.8872,-0.2690
2024-03-26 05:00,-0.6551,0.6466,0.6556,0.7714,-0.7209,0.7466,-0.7480,-0.6309,0.7018,-0.2843,-0.8889,-0.2133
2024-03-26 06:00,-1.1662,1.1090,1.2847,1.3049,-1.2733,1.1576,-1.1122,-1.1303,1.2608,-0.1896,-0.9629,-0.2767
2024-03-26 07:00,-1.8877,1.7833,1.7415,1.8481,-1.8716,1.8687,-1.8001,-1.8357,1.7317,-0.1958,-1.0099,-0.2071
2024-03-26 08:00,-2.0000,2.0000,2.0000,2.0000,-2.0000,2.0000,-2.0000,-2.0000,2.0000,-0.1797,-1.0064,-0.1151
2024-03-26 09:00,-1.8096,1.7250,1.8869,1.7394,-1.8957,1.9024,-1.9027,-1.8263,1.9029,-0.1404,-0.8228,-0.1684
2024-03-26 10:00,-1.2701,1.2941,1.2357,1.2662,-1.2139,1.2766,-1.1534,-1.2461,1.2161,-0.1284,-0.9240,-0.2789
2024-03-26 11:00,-0.6323,0.7763,0.6241,0.6954,-0.7558,0.6146,-0.7661,-0.6717,0.6744,-0.1089,-0.9266,-0.1523
2024-03-26 12:00,-0.5330,0.5135,0.4713,0.3435,-0.4369,0.4541,-0.3550,-0.3961,0.3787,-0.2214,-0.8978,-0.1065
2024-03-26 13:00,-0.3243,0.4894,0.2976,0.4867,-0.4765,0.3274,-0.3150,-0.4823,0.3718,-0.1793,-0.9757,-0.2257
